Loading datasets...
Constructing network...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
---                   ---         ---      ---                ---     
model.map_noise       -           -        [32, 128]          float32 
model.map_layer0      66048       -        [32, 512]          float32 
model.map_layer1      262656      -        [32, 512]          float32 
model.enc.0_conv      3584        -        [32, 128, 32, 32]  float32 
model.enc.0_block0    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block1    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block2    361344      -        [32, 128, 32, 32]  float32 
model.enc.0_block3    361344      -        [32, 128, 32, 32]  float32 
model.enc.1_down      377856      8        [32, 128, 16, 16]  float32 
model.enc.1_block0    1050368     -        [32, 256, 16, 16]  float32 
model.enc.1_block1    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block2    1312512     -        [32, 256, 16, 16]  float32 
model.enc.1_block3    1312512     -        [32, 256, 16, 16]  float32 
model.enc.2_down      1378304     8        [32, 256, 8, 8]    float32 
model.enc.2_block0    1576192     -        [32, 256, 8, 8]    float32 
model.enc.2_block1    1576192     -        [32, 256, 8, 8]    float32 
model.enc.2_block2    1576192     -        [32, 256, 8, 8]    float32 
model.enc.2_block3    1576192     -        [32, 256, 8, 8]    float32 
model.enc.3_down      1378304     8        [32, 256, 4, 4]    float32 
model.enc.3_block0    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block1    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block2    1312512     -        [32, 256, 4, 4]    float32 
model.enc.3_block3    1312512     -        [32, 256, 4, 4]    float32 
model.dec.3_in0       1576192     -        [32, 256, 4, 4]    float32 
model.dec.3_in1       1312512     -        [32, 256, 4, 4]    float32 
model.dec.3_block0    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block1    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block2    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block3    2034176     -        [32, 256, 4, 4]    float32 
model.dec.3_block4    2034176     -        [32, 256, 4, 4]    float32 
model.dec.2_up        1378304     8        [32, 256, 8, 8]    float32 
model.dec.2_block0    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block1    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block2    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block3    2034176     -        [32, 256, 8, 8]    float32 
model.dec.2_block4    2297856     -        [32, 256, 8, 8]    float32 
model.dec.1_up        1378304     8        [32, 256, 16, 16]  float32 
model.dec.1_block0    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block1    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block2    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block3    2034176     -        [32, 256, 16, 16]  float32 
model.dec.1_block4    1706240     -        [32, 256, 16, 16]  float32 
model.dec.0_up        1378304     8        [32, 256, 32, 32]  float32 
model.dec.0_block0    706048      -        [32, 128, 32, 32]  float32 
model.dec.0_block1    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block2    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block3    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_block4    541952      -        [32, 128, 32, 32]  float32 
model.dec.0_aux_norm  256         -        [32, 128, 32, 32]  float32 
model.dec.0_aux_conv  3459        -        [32, 3, 32, 32]    float32 
model                 1152        -        [32, 3, 32, 32]    float32 
<top-level>           -           -        [32, 3, 32, 32]    float32 
---                   ---         ---      ---                ---     
Total                 61805571    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.3       time 46s          sec/tick 6.0     sec/kimg 23.29   maintenance 40.3   cpumem 3.50   gpumem 26.56  reserved 39.98 
tick 885   kimg 22203.1   time 8h 38m 12s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 886   kimg 22228.2   time 8h 38m 47s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 887   kimg 22253.3   time 8h 39m 22s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 888   kimg 22278.4   time 8h 39m 57s   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 889   kimg 22303.5   time 8h 40m 32s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 890   kimg 22328.6   time 8h 41m 07s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 891   kimg 22353.7   time 8h 41m 42s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 892   kimg 22378.8   time 8h 42m 17s   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 893   kimg 22403.8   time 8h 42m 51s   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 894   kimg 22428.9   time 8h 43m 27s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 895   kimg 22454.0   time 8h 44m 02s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 896   kimg 22479.1   time 8h 44m 37s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 897   kimg 22504.2   time 8h 45m 12s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 898   kimg 22529.3   time 8h 45m 47s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 899   kimg 22554.4   time 8h 46m 22s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 900   kimg 22579.5   time 8h 46m 57s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 901   kimg 22604.5   time 8h 47m 32s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.4    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 902   kimg 22629.6   time 8h 48m 08s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 903   kimg 22654.7   time 8h 48m 42s   sec/tick 34.8    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 904   kimg 22679.8   time 8h 49m 18s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 905   kimg 22704.9   time 8h 49m 53s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 906   kimg 22730.0   time 8h 50m 28s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 907   kimg 22755.1   time 8h 51m 03s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 908   kimg 22780.2   time 8h 51m 38s   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 909   kimg 22805.2   time 8h 52m 13s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 910   kimg 22830.3   time 8h 52m 48s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 911   kimg 22855.4   time 8h 53m 23s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 912   kimg 22880.5   time 8h 53m 58s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 913   kimg 22905.6   time 8h 54m 33s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 914   kimg 22930.7   time 8h 55m 08s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 915   kimg 22955.8   time 8h 55m 43s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 916   kimg 22980.9   time 8h 56m 18s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 917   kimg 23006.0   time 8h 56m 53s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 918   kimg 23031.0   time 8h 57m 28s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 919   kimg 23056.1   time 8h 58m 03s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 920   kimg 23081.2   time 8h 58m 38s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 921   kimg 23106.3   time 8h 59m 13s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 922   kimg 23131.4   time 8h 59m 48s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 923   kimg 23156.5   time 9h 00m 23s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 924   kimg 23181.6   time 9h 00m 58s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 925   kimg 23206.7   time 9h 01m 33s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 926   kimg 23231.7   time 9h 02m 09s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.5    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 927   kimg 23256.8   time 9h 02m 44s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 928   kimg 23281.9   time 9h 03m 19s   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 929   kimg 23307.0   time 9h 03m 54s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 930   kimg 23332.1   time 9h 04m 29s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 931   kimg 23357.2   time 9h 05m 04s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 932   kimg 23382.3   time 9h 05m 39s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 933   kimg 23407.4   time 9h 06m 14s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 934   kimg 23432.4   time 9h 06m 49s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 935   kimg 23457.5   time 9h 07m 24s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 936   kimg 23482.6   time 9h 07m 59s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 937   kimg 23507.7   time 9h 08m 34s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 938   kimg 23532.8   time 9h 09m 09s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 939   kimg 23557.9   time 9h 09m 44s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 940   kimg 23583.0   time 9h 10m 19s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 941   kimg 23608.1   time 9h 10m 54s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 942   kimg 23633.2   time 9h 11m 29s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 943   kimg 23658.2   time 9h 12m 04s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 944   kimg 23683.3   time 9h 12m 39s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 945   kimg 23708.4   time 9h 13m 14s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 946   kimg 23733.5   time 9h 13m 49s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 947   kimg 23758.6   time 9h 14m 24s   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 948   kimg 23783.7   time 9h 14m 59s   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 949   kimg 23808.8   time 9h 15m 34s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 950   kimg 23833.9   time 9h 16m 09s   sec/tick 34.8    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 951   kimg 23858.9   time 9h 16m 45s   sec/tick 35.1    sec/kimg 1.40    maintenance 0.5    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 952   kimg 23884.0   time 9h 17m 20s   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 953   kimg 23909.1   time 9h 17m 55s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 954   kimg 23934.2   time 9h 18m 30s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 955   kimg 23959.3   time 9h 19m 05s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 956   kimg 23984.4   time 9h 19m 40s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 957   kimg 24009.5   time 9h 20m 15s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 958   kimg 24034.6   time 9h 20m 50s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 959   kimg 24059.6   time 9h 21m 25s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 960   kimg 24084.7   time 9h 22m 00s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 961   kimg 24109.8   time 9h 22m 35s   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 962   kimg 24134.9   time 9h 23m 11s   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 963   kimg 24160.0   time 9h 23m 45s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 964   kimg 24185.1   time 9h 24m 21s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 965   kimg 24210.2   time 9h 24m 56s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 966   kimg 24235.3   time 9h 25m 31s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 967   kimg 24260.4   time 9h 26m 06s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 968   kimg 24285.4   time 9h 26m 40s   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 969   kimg 24310.5   time 9h 27m 16s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 970   kimg 24335.6   time 9h 27m 51s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 971   kimg 24360.7   time 9h 28m 26s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 972   kimg 24385.8   time 9h 29m 01s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 973   kimg 24410.9   time 9h 29m 36s   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 974   kimg 24436.0   time 9h 30m 11s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 975   kimg 24461.1   time 9h 30m 46s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 976   kimg 24486.1   time 9h 31m 21s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.4    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 977   kimg 24511.2   time 9h 31m 57s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 978   kimg 24536.3   time 9h 32m 31s   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 979   kimg 24561.4   time 9h 33m 07s   sec/tick 35.5    sec/kimg 1.42    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 980   kimg 24586.5   time 9h 33m 42s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 981   kimg 24611.6   time 9h 34m 17s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 982   kimg 24636.7   time 9h 34m 52s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 983   kimg 24661.8   time 9h 35m 26s   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 984   kimg 24686.8   time 9h 36m 02s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 985   kimg 24711.9   time 9h 36m 37s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 986   kimg 24737.0   time 9h 37m 12s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 987   kimg 24762.1   time 9h 37m 47s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 988   kimg 24787.2   time 9h 38m 22s   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 989   kimg 24812.3   time 9h 38m 57s   sec/tick 35.5    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 990   kimg 24837.4   time 9h 39m 32s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 991   kimg 24862.5   time 9h 40m 07s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 992   kimg 24887.6   time 9h 40m 42s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 993   kimg 24912.6   time 9h 41m 17s   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 994   kimg 24937.7   time 9h 41m 52s   sec/tick 35.5    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 995   kimg 24962.8   time 9h 42m 27s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 996   kimg 24987.9   time 9h 43m 02s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 997   kimg 25013.0   time 9h 43m 37s   sec/tick 35.1    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 998   kimg 25038.1   time 9h 44m 12s   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 999   kimg 25063.2   time 9h 44m 47s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1000  kimg 25088.3   time 9h 45m 22s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1001  kimg 25113.3   time 9h 45m 59s   sec/tick 35.1    sec/kimg 1.40    maintenance 1.2    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1002  kimg 25138.4   time 9h 46m 34s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1003  kimg 25163.5   time 9h 47m 09s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1004  kimg 25188.6   time 9h 47m 44s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1005  kimg 25213.7   time 9h 48m 19s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1006  kimg 25238.8   time 9h 48m 54s   sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1007  kimg 25263.9   time 9h 49m 29s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1008  kimg 25289.0   time 9h 50m 04s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1009  kimg 25314.0   time 9h 50m 39s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1010  kimg 25339.1   time 9h 51m 14s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1011  kimg 25364.2   time 9h 51m 49s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1012  kimg 25389.3   time 9h 52m 24s   sec/tick 35.3    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1013  kimg 25414.4   time 9h 52m 59s   sec/tick 34.7    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1014  kimg 25439.5   time 9h 53m 34s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1015  kimg 25464.6   time 9h 54m 09s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1016  kimg 25489.7   time 9h 54m 44s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1017  kimg 25514.8   time 9h 55m 19s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1018  kimg 25539.8   time 9h 55m 54s   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1019  kimg 25564.9   time 9h 56m 29s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1020  kimg 25590.0   time 9h 57m 04s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1021  kimg 25615.1   time 9h 57m 39s   sec/tick 34.9    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1022  kimg 25640.2   time 9h 58m 14s   sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1023  kimg 25665.3   time 9h 58m 49s   sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1024  kimg 25690.4   time 9h 59m 24s   sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1025  kimg 25715.5   time 9h 59m 59s   sec/tick 35.0    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1026  kimg 25740.5   time 10h 00m 35s  sec/tick 34.9    sec/kimg 1.39    maintenance 0.4    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1027  kimg 25765.6   time 10h 01m 10s  sec/tick 35.2    sec/kimg 1.40    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1028  kimg 25790.7   time 10h 01m 45s  sec/tick 34.6    sec/kimg 1.38    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1029  kimg 25815.8   time 10h 02m 20s  sec/tick 35.4    sec/kimg 1.41    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1030  kimg 25840.9   time 10h 02m 55s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
tick 1031  kimg 25866.0   time 10h 03m 30s  sec/tick 35.0    sec/kimg 1.39    maintenance 0.0    cpumem 3.56   gpumem 23.25  reserved 25.08 
