Loading datasets...
Constructing network...

EDMPrecond            Parameters  Buffers  Output shape       Datatype
---                   ---         ---      ---                ---     
model.map_noise       -           -        [32, 128]          float32 
model.map_layer0      66048       -        [32, 512]          float32 
model.map_layer1      262656      -        [32, 512]          float32 
model.enc.0_conv      3584        -        [32, 128, 96, 96]  float32 
model.enc.0_block0    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block1    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block2    361344      -        [32, 128, 96, 96]  float32 
model.enc.0_block3    361344      -        [32, 128, 96, 96]  float32 
model.enc.1_down      377856      8        [32, 128, 48, 48]  float32 
model.enc.1_block0    1050368     -        [32, 256, 48, 48]  float32 
model.enc.1_block1    1312512     -        [32, 256, 48, 48]  float32 
model.enc.1_block2    1312512     -        [32, 256, 48, 48]  float32 
model.enc.1_block3    1312512     -        [32, 256, 48, 48]  float32 
model.enc.2_down      1378304     8        [32, 256, 24, 24]  float32 
model.enc.2_block0    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block1    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block2    1576192     -        [32, 256, 24, 24]  float32 
model.enc.2_block3    1576192     -        [32, 256, 24, 24]  float32 
model.enc.3_down      1378304     8        [32, 256, 12, 12]  float32 
model.enc.3_block0    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block1    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block2    1312512     -        [32, 256, 12, 12]  float32 
model.enc.3_block3    1312512     -        [32, 256, 12, 12]  float32 
model.dec.3_in0       1576192     -        [32, 256, 12, 12]  float32 
model.dec.3_in1       1312512     -        [32, 256, 12, 12]  float32 
model.dec.3_block0    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block1    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block2    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block3    2034176     -        [32, 256, 12, 12]  float32 
model.dec.3_block4    2034176     -        [32, 256, 12, 12]  float32 
model.dec.2_up        1378304     8        [32, 256, 24, 24]  float32 
model.dec.2_block0    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block1    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block2    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block3    2034176     -        [32, 256, 24, 24]  float32 
model.dec.2_block4    2297856     -        [32, 256, 24, 24]  float32 
model.dec.1_up        1378304     8        [32, 256, 48, 48]  float32 
model.dec.1_block0    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block1    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block2    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block3    2034176     -        [32, 256, 48, 48]  float32 
model.dec.1_block4    1706240     -        [32, 256, 48, 48]  float32 
model.dec.0_up        1378304     8        [32, 256, 96, 96]  float32 
model.dec.0_block0    706048      -        [32, 128, 96, 96]  float32 
model.dec.0_block1    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block2    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block3    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_block4    541952      -        [32, 128, 96, 96]  float32 
model.dec.0_aux_norm  256         -        [32, 128, 96, 96]  float32 
model.dec.0_aux_conv  3459        -        [32, 3, 96, 96]    float32 
model                 1152        -        [32, 3, 96, 96]    float32 
<top-level>           -           -        [32, 3, 96, 96]    float32 
---                   ---         ---      ---                ---     
Total                 61805571    48       -                  -       

Setting up optimizer...
Training for 200000 kimg...

tick 0     kimg 0.3       time 13s          sec/tick 5.3     sec/kimg 20.86   maintenance 7.6    cpumem 3.28   gpumem 26.56  reserved 35.48 
tick 365   kimg 9157.4    time 6h 23m 24s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 366   kimg 9182.5    time 6h 24m 27s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 367   kimg 9207.6    time 6h 25m 30s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 368   kimg 9232.6    time 6h 26m 33s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 369   kimg 9257.7    time 6h 27m 36s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 370   kimg 9282.8    time 6h 28m 39s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 371   kimg 9307.9    time 6h 29m 42s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.4    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 372   kimg 9333.0    time 6h 30m 45s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 373   kimg 9358.1    time 6h 31m 48s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 374   kimg 9383.2    time 6h 32m 51s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 375   kimg 9408.3    time 6h 33m 54s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 376   kimg 9433.3    time 6h 34m 57s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 377   kimg 9458.4    time 6h 36m 00s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 378   kimg 9483.5    time 6h 37m 03s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 379   kimg 9508.6    time 6h 38m 06s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 380   kimg 9533.7    time 6h 39m 09s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 381   kimg 9558.8    time 6h 40m 12s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 382   kimg 9583.9    time 6h 41m 15s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 383   kimg 9609.0    time 6h 42m 18s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 384   kimg 9634.0    time 6h 43m 21s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 385   kimg 9659.1    time 6h 44m 24s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 386   kimg 9684.2    time 6h 45m 27s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 387   kimg 9709.3    time 6h 46m 30s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 388   kimg 9734.4    time 6h 47m 33s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 389   kimg 9759.5    time 6h 48m 36s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 390   kimg 9784.6    time 6h 49m 39s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 391   kimg 9809.7    time 6h 50m 42s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 392   kimg 9834.8    time 6h 51m 45s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 393   kimg 9859.8    time 6h 52m 48s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 394   kimg 9884.9    time 6h 53m 50s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 395   kimg 9910.0    time 6h 54m 53s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 396   kimg 9935.1    time 6h 55m 56s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 397   kimg 9960.2    time 6h 56m 59s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 398   kimg 9985.3    time 6h 58m 02s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 399   kimg 10010.4   time 6h 59m 05s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 400   kimg 10035.5   time 7h 00m 08s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 401   kimg 10060.5   time 7h 01m 11s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.5    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 402   kimg 10085.6   time 7h 02m 14s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 403   kimg 10110.7   time 7h 03m 17s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 404   kimg 10135.8   time 7h 04m 20s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 405   kimg 10160.9   time 7h 05m 23s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 406   kimg 10186.0   time 7h 06m 26s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 407   kimg 10211.1   time 7h 07m 29s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 408   kimg 10236.2   time 7h 08m 32s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 409   kimg 10261.2   time 7h 09m 35s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 410   kimg 10286.3   time 7h 10m 38s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 411   kimg 10311.4   time 7h 11m 41s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 412   kimg 10336.5   time 7h 12m 44s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 413   kimg 10361.6   time 7h 13m 47s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 414   kimg 10386.7   time 7h 14m 50s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 415   kimg 10411.8   time 7h 15m 53s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 416   kimg 10436.9   time 7h 16m 56s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 417   kimg 10462.0   time 7h 17m 59s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 418   kimg 10487.0   time 7h 19m 02s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 419   kimg 10512.1   time 7h 20m 05s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 420   kimg 10537.2   time 7h 21m 08s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 421   kimg 10562.3   time 7h 22m 11s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.4    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 422   kimg 10587.4   time 7h 23m 14s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 423   kimg 10612.5   time 7h 24m 17s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 424   kimg 10637.6   time 7h 25m 20s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 425   kimg 10662.7   time 7h 26m 23s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 426   kimg 10687.7   time 7h 27m 26s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 427   kimg 10712.8   time 7h 28m 29s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 428   kimg 10737.9   time 7h 29m 32s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 429   kimg 10763.0   time 7h 30m 35s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 430   kimg 10788.1   time 7h 31m 38s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 431   kimg 10813.2   time 7h 32m 41s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.5    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 432   kimg 10838.3   time 7h 33m 44s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 433   kimg 10863.4   time 7h 34m 47s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 434   kimg 10888.4   time 7h 35m 50s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 435   kimg 10913.5   time 7h 36m 53s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 436   kimg 10938.6   time 7h 37m 56s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 437   kimg 10963.7   time 7h 38m 59s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 438   kimg 10988.8   time 7h 40m 02s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 439   kimg 11013.9   time 7h 41m 05s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 440   kimg 11039.0   time 7h 42m 08s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 441   kimg 11064.1   time 7h 43m 11s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 442   kimg 11089.2   time 7h 44m 14s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 443   kimg 11114.2   time 7h 45m 17s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 444   kimg 11139.3   time 7h 46m 20s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 445   kimg 11164.4   time 7h 47m 23s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 446   kimg 11189.5   time 7h 48m 26s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 447   kimg 11214.6   time 7h 49m 29s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 448   kimg 11239.7   time 7h 50m 32s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 449   kimg 11264.8   time 7h 51m 35s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 450   kimg 11289.9   time 7h 52m 38s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 451   kimg 11314.9   time 7h 53m 41s   sec/tick 63.1    sec/kimg 2.51    maintenance 0.5    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 452   kimg 11340.0   time 7h 54m 44s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 453   kimg 11365.1   time 7h 55m 47s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 454   kimg 11390.2   time 7h 56m 50s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 455   kimg 11415.3   time 7h 57m 53s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 456   kimg 11440.4   time 7h 58m 56s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 457   kimg 11465.5   time 7h 59m 59s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 458   kimg 11490.6   time 8h 01m 02s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 459   kimg 11515.6   time 8h 02m 05s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 460   kimg 11540.7   time 8h 03m 08s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 461   kimg 11565.8   time 8h 04m 11s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.4    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 462   kimg 11590.9   time 8h 05m 14s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 463   kimg 11616.0   time 8h 06m 17s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 464   kimg 11641.1   time 8h 07m 20s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 465   kimg 11666.2   time 8h 08m 23s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 466   kimg 11691.3   time 8h 09m 26s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 467   kimg 11716.4   time 8h 10m 29s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 468   kimg 11741.4   time 8h 11m 32s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 469   kimg 11766.5   time 8h 12m 35s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 470   kimg 11791.6   time 8h 13m 38s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 471   kimg 11816.7   time 8h 14m 41s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 472   kimg 11841.8   time 8h 15m 44s   sec/tick 62.8    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 473   kimg 11866.9   time 8h 16m 47s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 474   kimg 11892.0   time 8h 17m 50s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 475   kimg 11917.1   time 8h 18m 53s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 476   kimg 11942.1   time 8h 19m 56s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 477   kimg 11967.2   time 8h 20m 59s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 478   kimg 11992.3   time 8h 22m 02s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 479   kimg 12017.4   time 8h 23m 05s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 480   kimg 12042.5   time 8h 24m 08s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 481   kimg 12067.6   time 8h 25m 11s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.5    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 482   kimg 12092.7   time 8h 26m 14s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 483   kimg 12117.8   time 8h 27m 17s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 484   kimg 12142.8   time 8h 28m 20s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 485   kimg 12167.9   time 8h 29m 23s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 486   kimg 12193.0   time 8h 30m 26s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 487   kimg 12218.1   time 8h 31m 29s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 488   kimg 12243.2   time 8h 32m 32s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 489   kimg 12268.3   time 8h 33m 35s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 490   kimg 12293.4   time 8h 34m 38s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 491   kimg 12318.5   time 8h 35m 41s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.5    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 492   kimg 12343.6   time 8h 36m 44s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 493   kimg 12368.6   time 8h 37m 47s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 494   kimg 12393.7   time 8h 38m 50s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 495   kimg 12418.8   time 8h 39m 53s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 496   kimg 12443.9   time 8h 40m 56s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 497   kimg 12469.0   time 8h 41m 59s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 498   kimg 12494.1   time 8h 43m 02s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 499   kimg 12519.2   time 8h 44m 05s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 500   kimg 12544.3   time 8h 45m 08s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 501   kimg 12569.3   time 8h 46m 12s   sec/tick 62.9    sec/kimg 2.51    maintenance 1.2    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 502   kimg 12594.4   time 8h 47m 15s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 503   kimg 12619.5   time 8h 48m 17s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 504   kimg 12644.6   time 8h 49m 20s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 505   kimg 12669.7   time 8h 50m 23s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 506   kimg 12694.8   time 8h 51m 26s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 507   kimg 12719.9   time 8h 52m 29s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 508   kimg 12745.0   time 8h 53m 32s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 509   kimg 12770.0   time 8h 54m 35s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 510   kimg 12795.1   time 8h 55m 38s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.0    cpumem 3.75   gpumem 23.23  reserved 25.13 
tick 511   kimg 12820.2   time 8h 56m 41s   sec/tick 62.9    sec/kimg 2.51    maintenance 0.4    cpumem 3.76   gpumem 23.23  reserved 25.13 
tick 512   kimg 12845.3   time 8h 57m 44s   sec/tick 63.0    sec/kimg 2.51    maintenance 0.0    cpumem 3.76   gpumem 23.23  reserved 25.13 
